,id,category,name,price,sales_price,color,gender
704,24A_I013270D,Stivaletti,Stivaletti Donna in Camoscio,,104.5,,Donna
705,24A_I013273D,Stivaletti,Stivaletti Donna in Pelle,,104.5,,Donna
706,24A_I117100D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
707,24A_I308180D,Mocassini,Mocassini Donna in Pelle,,104.5,Nero,Donna
708,24A_I308180D,Mocassini,Mocassini Donna in Pelle,,104.5,T. Di Moro,Donna
709,24A_I308420D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
710,24A_I308631DE,Décolleté,Décolleté Donna in Pelle,,104.5,,Donna
711,24A_I408631DE,Décolleté,Décolleté Donna in Pelle,,104.5,,Donna
712,24A_I410800DE,Décolleté,Décolleté Donna in Pelle,,104.5,Nero,Donna
713,24A_I410800DE,Décolleté,Décolleté Donna in Pelle,,104.5,Blue,Donna
714,24A_I410800DE,Décolleté,Décolleté Donna in Pelle,,104.5,Beige,Donna
715,24A_I410810DE,Décolleté,Décolleté Donna in Pelle,,104.5,,Donna
716,24A_I410850DE,Décolleté,Décolleté Donna in Materiale Tecnico e Pelle,,104.5,,Donna
717,24A_I410852DE,Décolleté,Décolleté Donna in Materiale Tecnico e Pelle,,104.5,,Donna
718,24A_I410900D,Décolleté,Décolleté Donna in Pelle,,104.5,Nero,Donna
719,24A_I410900D,Décolleté,Décolleté Donna in Pelle,,104.5,Beige,Donna
720,24A_I410901D,Décolleté,Décolleté Donna in Vernice,,104.5,,Donna
721,24A_I410940D,Mocassini,Mocassini Donna in Camoscio,,104.5,Rosso,Donna
722,24A_I410940D,Mocassini,Mocassini Donna in Camoscio,,104.5,Marrone,Donna
723,24A_I411210D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Nero,Donna
724,24A_I411210D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Marrone,Donna
725,24A_I411230D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Nero,Donna
726,24A_I411230D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Marrone,Donna
727,24A_I411270D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Nero,Donna
728,24A_I411270D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Marrone,Donna
729,24A_I411292D,Stivaletti,Stivaletti Donna in Pelle,,104.5,Nero,Donna
730,24A_I411292D,Stivaletti,Stivaletti Donna in Pelle,,104.5,Marrone,Donna
731,24A_I411303D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Nero,Donna
732,24A_I411303D,Tronchetti,Tronchetti Donna in Pelle,,104.5,Marrone,Donna
733,24A_I411410D,Mocassini,Mocassini Donna in Pelle,,104.5,Nero,Donna
734,24A_I411410D,Mocassini,Mocassini Donna in Pelle,,104.5,Marrone,Donna
735,24A_I411412D,Mocassini,Mocassini Donna in Vernice,,104.5,,Donna
736,24A_I411414D,Mocassini,Mocassini Donna in Pelle,,104.5,,Donna
737,24A_I411416D,Mocassini,Mocassini Donna in Pelle,,104.5,Marrone,Donna
738,24A_I411416D,Mocassini,Mocassini Donna in Pelle,,104.5,Oro,Donna
739,24A_I411417D,Mocassini,Mocassini Donna in Pelle e Tessuto,,104.5,,Donna
740,24A_I411432D,Mocassini,Mocassini Donna in Pelle,,104.5,Nero,Donna
741,24A_I411432D,Mocassini,Mocassini Donna in Pelle,,104.5,Marrone,Donna
742,24A_I411520D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
743,24A_I411521D,Sneakers,Sneakers Donna in Pelle e Camoscio,,104.5,,Donna
744,24A_I411522D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
745,24A_I411523D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
746,24A_I411524D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
747,24A_I411525D,Sneakers,"Sneakers Donna in Vernice, Camoscio e Materiale Tecnico",,104.5,,Donna
748,24A_I411527D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
749,24A_I411530D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
750,24A_I411531D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
751,24A_I411532D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
752,24A_I411542D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
753,24A_I411543D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
754,24A_I411544D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
755,24A_I411545D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
756,24A_I411547D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Tessuto",,104.5,,Donna
757,24A_I411590D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
758,24A_I411591D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
759,24A_I411600D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Nero,Donna
760,24A_I411600D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Avorio,Donna
761,24A_I411614D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Nero,Donna
762,24A_I411614D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Marrone,Donna
763,24A_I411623D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Argento,Donna
764,24A_I411623D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,Oro,Donna
765,24A_I411633D,Sneakers,"Sneakers Alta Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
766,24A_I411634D,Sneakers,"Sneakers Alta Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
767,24A_I411640D,Sneakers,"Sneakers Donna in Camoscio, Vernice e Pelle",,104.5,,Donna
768,24A_I411641D,Sneakers,Sneakers Donna in Camoscio e Pelle,,104.5,,Donna
769,24A_I411642D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,104.5,,Donna
770,24A_I411644D,Sneakers,"Sneakers Donna in Vernice, Pelle e Tessuto",,104.5,,Donna
771,24A_I411645D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
772,24A_I411646D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,104.5,,Donna
773,24A_I411647D,Sneakers,"Sneakers Donna in Pelle, Camoscio e Materiale Tecnico",,104.5,,Donna
774,24A_I411792D,Tronchetti,Tronchetti Donna in Pelle,,104.5,,Donna
775,24A_I411850D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
776,24A_I411851D,Tronchetti,Tronchetti Donna in Pelle,,104.5,,Donna
777,24A_I411870D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
778,24A_I411922D,Stivaletti,Stivaletti Donna in Pelle,,104.5,,Donna
779,24A_I411923D,Stivaletti,Stivaletti Donna in Camoscio,,104.5,,Donna
780,24A_I411924D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
781,24A_I411925D,Stivaletti chelsea,Stivaletti Chelsea Donna in Camoscio,,104.5,,Donna
782,24A_I411940D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,Nero,Donna
783,24A_I411940D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,Avorio,Donna
784,24A_I411941D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
785,24A_I411943D,Anfibi,Anfibi Donna in Pelle,,104.5,,Donna
786,24A_I411944D,Anfibi,Anfibi Donna in Pelle,,104.5,,Donna
787,24A_I411960D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,Nero,Donna
788,24A_I411960D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,Avorio,Donna
789,24A_I411961D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
790,24A_I411990D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
791,24A_I411991D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,104.5,,Donna
792,24A_I411201D,Tronchetti,Tronchetti Donna in Pelle,,104.5,,Donna
793,24A_I205584DE,Décolleté,Décolleté Donna in Pelle,,108.5,,Donna
794,24A_I405584DE,Décolleté,Décolleté Donna in Pelle,,108.5,,Donna
795,24A_I411391D,Stivaletti chelsea,Stivaletti Chelsea Donna in Camoscio,,108.5,Marrone,Donna
796,24A_I411391D,Stivaletti chelsea,Stivaletti Chelsea Donna in Camoscio,,108.5,Beige,Donna
797,24A_I411392D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,108.5,,Donna
798,24A_I411480D,Sneakers,Sneakers Donna in Pelle,,108.5,Nero,Donna
799,24A_I411480D,Sneakers,Sneakers Donna in Pelle,,108.5,Avorio,Donna
800,24A_I411481D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,108.5,,Donna
801,24A_I411612D,Sneakers,Sneakers Donna in Pelle,,111.5,Nero,Donna
802,24A_I411612D,Sneakers,Sneakers Donna in Pelle,,111.5,Bianco,Donna
803,24A_I411613D,Sneakers,Sneakers Donna in Pelle e Camoscio,,111.5,,Donna
804,24A_I205060D,Mocassini,Mocassini Donna in Pelle,,111.5,Nero,Donna
805,24A_I205060D,Mocassini,Mocassini Donna in Pelle,,111.5,Marrone,Donna
806,24A_I205062D,Tronchetti,Tronchetti Donna in Pelle,,111.5,,Donna
807,24A_I205500DE,Décolleté,Décolleté Donna in Pelle e Camoscio,,111.5,,Donna
808,24A_I309080D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
809,24A_I309180D,Anfibi,Anfibi Donna in Vernice,,111.5,,Donna
810,24A_I309183D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
811,24A_I309190D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
812,24A_I409080D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
813,24A_I409790D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
814,24A_I410820DE,Décolleté,Décolleté Donna in Vernice,,111.5,Nero,Donna
815,24A_I410820DE,Décolleté,Décolleté Donna in Vernice,,111.5,Grigio,Donna
816,24A_I410880DE,Décolleté,Décolleté Donna in Vernice,,111.5,Nero,Donna
817,24A_I410880DE,Décolleté,Décolleté Donna in Vernice,,111.5,Grigio,Donna
818,24A_I410930D,Mocassini,Mocassini Donna in Pelle,,111.5,,Donna
819,24A_I410932D,Mocassini,Mocassini Donna in Pelle,,111.5,,Donna
820,24A_I410950D,Tronchetti,Tronchetti Donna in Pelle,,111.5,Blue,Donna
821,24A_I410950D,Tronchetti,Tronchetti Donna in Pelle,,111.5,Marrone,Donna
822,24A_I410952D,Tronchetti,Tronchetti Donna in Pelle,,111.5,,Donna
823,24A_I411220D,Tronchetti,Tronchetti Donna in Pelle,,111.5,Nero,Donna
824,24A_I411220D,Tronchetti,Tronchetti Donna in Pelle,,111.5,Marrone,Donna
825,24A_I411330D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
826,24A_I411331D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
827,24A_I411483D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
828,24A_I411484D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
829,24A_I411485D,Sneakers,Sneakers Donna in Vernice e Materiale Tecnico,,111.5,,Donna
830,24A_I411493D,Sneakers,"Sneakers Donna in Vernice, Camoscio e Materiale Tecnico",,111.5,,Donna
831,24A_I411494D,Sneakers,"Sneakers Donna in Vernice, Camoscio e Materiale Tecnico",,111.5,,Donna
832,24A_I411495D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,111.5,,Donna
833,24A_I411496D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,111.5,,Donna
834,24A_I411540D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
835,24A_I411541D,Sneakers,"Sneakers Donna in Vernice, Pelle e Materiale Tecnico",,111.5,,Donna
836,24A_I411555D,Sneakers,Sneakers Donna in Pelle,,111.5,,Donna
837,24A_I411556D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Blue,Donna
838,24A_I411556D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Marrone,Donna
839,24A_I411560D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Nero,Donna
840,24A_I411560D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Bianco,Donna
841,24A_I411561D,Sneakers,Sneakers Donna in Pelle,,111.5,,Donna
842,24A_I411570D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
843,24A_I411571D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
844,24A_I411601D,Sneakers,Sneakers Alta Donna in Pelle e Materiale Tecnico,,111.5,Nero,Donna
845,24A_I411601D,Sneakers,Sneakers Alta Donna in Pelle e Materiale Tecnico,,111.5,Avorio,Donna
846,24A_I411618D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
847,24A_I411621D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Nero,Donna
848,24A_I411621D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,Avorio,Donna
849,24A_I411622D,Sneakers,Sneakers Donna in Pelle e Materiale Tecnico,,111.5,,Donna
850,24A_I411820D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
851,24A_I411830D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
852,24A_I411831D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
853,24A_I411853D,Tronchetti,Tronchetti Donna in Pelle,,111.5,,Donna
854,24A_I411854D,Tronchetti,Tronchetti Donna in Pelle,,111.5,,Donna
855,24A_I411860D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
856,24A_I411861D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
857,24A_I411871D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
858,24A_I411900D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
859,24A_I411920D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
860,24A_I411928D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
861,24A_I411948D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
862,24A_I411949D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
863,24A_I411963D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
864,24A_I411964D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
865,24A_I411968D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
866,24A_I411969D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
867,24A_I411988D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
868,24A_I411992D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
869,24A_I411993D,Stivaletti,Stivaletti Donna in Pelle,,111.5,,Donna
870,24A_I412000D,Stivaletti chelsea,Stivaletti Chelsea Donna in  Pelle,,111.5,,Donna
871,24A_I412001D,Stivaletti chelsea,Stivaletti Chelsea Donna in  Pelle,,111.5,Argento,Donna
872,24A_I412001D,Stivaletti chelsea,Stivaletti Chelsea Donna in  Pelle,,111.5,Oro,Donna
873,24A_I412002D,Stivaletti chelsea,Stivaletti Chelsea Donna in  Pelle,,111.5,,Donna
874,24A_I412004D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
875,24A_I412005D,Anfibi,Anfibi Donna in Pelle,,111.5,,Donna
876,24A_I412006D,Anfibi,Anfibi Donna in Pelle,,111.5,Argento,Donna
877,24A_I412006D,Anfibi,Anfibi Donna in Pelle,,111.5,Oro,Donna
878,24A_I205990D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,111.5,,Donna
879,24A_I411921D,Anfibi,Anfibi Donna in Camoscio,,111.5,Marrone,Donna
880,24A_I411921D,Anfibi,Anfibi Donna in Camoscio,,111.5,Beige,Donna
881,24A_I308280D,Stivaletti,Stivaletti Donna in Pelle,,115.5,,Donna
882,24A_I411880D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,115.5,,Donna
883,24A_I411904D,Stivaletti,Stivaletti Donna in Pelle,,115.5,,Donna
884,24A_E409491D,Décolleté,Décolleté Donna in Vernice,,118.5,,Donna
885,24A_I117220DE,Tronchetti,Tronchetti Donna in Pelle,,118.5,,Donna
886,24A_I205582DE,Tronchetti,Tronchetti Donna in Pelle,,118.5,,Donna
887,24A_I308193D,Tronchetti,Tronchetti Donna in Pelle,,118.5,Nero,Donna
888,24A_I308193D,Tronchetti,Tronchetti Donna in Pelle,,118.5,Marrone,Donna
889,24A_I308282D,Stivali,Stivali Donna in Pelle,,118.5,,Donna
890,24A_I309062D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
891,24A_I309181D,Anfibi,Anfibi Donna in Vernice,,118.5,,Donna
892,24A_I409062D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
893,24A_I409491D,Décolleté,Décolleté Donna in Vernice,,118.5,,Donna
894,24A_I410830DE,Tronchetti,Tronchetti Donna in Pelle e Materiale Tecnico,,118.5,,Donna
895,24A_I410841DE,Tronchetti,Tronchetti Donna in Pelle,,118.5,,Donna
896,24A_I410842DE,Tronchetti,Tronchetti Donna in Pelle e Materiale Tecnico,,118.5,,Donna
897,24A_I410903D,Mocassini,Mocassini Donna in Vernice,,118.5,,Donna
898,24A_I410904D,Mocassini,Mocassini Donna in Pelle,,118.5,,Donna
899,24A_I410920D,Décolleté,Décolleté Donna in Vernice,,118.5,Nero,Donna
900,24A_I410920D,Décolleté,Décolleté Donna in Vernice,,118.5,Grigio,Donna
901,24A_I410941D,Tronchetti,Tronchetti Donna in Camoscio,,118.5,,Donna
902,24A_I410951D,Tronchetti,Tronchetti Donna in Pelle,,118.5,Blue,Donna
903,24A_I410951D,Tronchetti,Tronchetti Donna in Pelle,,118.5,Marrone,Donna
904,24A_I410953D,Tronchetti,Tronchetti Donna in Pelle,,118.5,,Donna
905,24A_I411529D,Sneakers,"Sneakers Donna in Camoscio, Pelle e Materiale Tecnico",,118.5,,Donna
906,24A_I411558D,Sneakers,Sneakers Donna in Pelle,,118.5,,Donna
907,24A_I411700D,Stivali,Stivali Donna in Pelle,,118.5,,Donna
908,24A_I411701D,Stivali,Stivali Donna in Pelle,,118.5,,Donna
909,24A_I411832D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
910,24A_I411833D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
911,24A_I411856D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,118.5,,Donna
912,24A_I411857D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,118.5,,Donna
913,24A_I411862D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
914,24A_I411863D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
915,24A_I411881D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
916,24A_I411885D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
917,24A_I411905D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
918,24A_I411931D,Stivaletti,Stivaletti Donna in Pelle,,118.5,,Donna
919,24A_I411946D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,118.5,,Donna
920,24A_I411947D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
921,24A_I411994D,Stivaletti,Stivaletti Donna in Pelle,,118.5,,Donna
922,24A_I411995D,Stivaletti,Stivaletti Donna in Pelle,,118.5,,Donna
923,24A_I412009D,Anfibi,Anfibi Donna in Pelle,,118.5,,Donna
924,24A_I410902D,Mocassini,Mocassini Donna in Pelle,,118.5,Nero,Donna
925,24A_I410902D,Mocassini,Mocassini Donna in Pelle,,118.5,Beige,Donna
926,24A_I411834D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,122.5,,Donna
927,24A_I411835D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,122.5,,Donna
928,24A_I411845D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,122.5,,Donna
