,id,category,name,price,sales_price,color,gender
929,24A_I411930D,Stivaletti chelsea,Stivaletti Chelsea Donna in Pelle,,122.5,,Donna
930,24A_I411932D,Anfibi,Anfibi Donna in Pelle,,122.5,,Donna
931,24A_I308812D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,125.5,,Donna
932,24A_I309220D,Stivaletti,Stivaletti Donna in Pelle,,125.5,Nero,Donna
933,24A_I309220D,Stivaletti,Stivaletti Donna in Pelle,,125.5,Marrone,Donna
934,24A_I410811DE,Tronchetti,Tronchetti Donna in Pelle,,125.5,,Donna
935,24A_I410844DE,Tronchetti,Tronchetti Donna in Pelle,,125.5,,Donna
936,24A_I410845DE,Tronchetti,Tronchetti Donna in Pelle,,125.5,,Donna
937,24A_I410931D,Tronchetti,Tronchetti Donna in Pelle,,125.5,,Donna
938,24A_I411710D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
939,24A_I411711D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
940,24A_I411720D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
941,24A_I411721D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
942,24A_I411722D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
943,24A_I411864D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,125.5,,Donna
944,24A_I411873D,Stivali,Stivali Donna in Pelle,,125.5,,Donna
945,24A_I411902D,Anfibi,Anfibi Donna in Pelle,,125.5,,Donna
946,24A_I411927D,Anfibi,Anfibi Donna in Pelle,,125.5,,Donna
947,24A_I411980D,Stivaletti,Stivaletti Donna in Pelle,,125.5,,Donna
948,24A_I411981D,Stivaletti,Stivaletti Donna in Pelle,,125.5,,Donna
949,24A_I014170D,Anfibi,Anfibi Donna in Pelle,,129.5,Nero,Donna
950,24A_I014170D,Anfibi,Anfibi Donna in Pelle,,129.5,Giallo,Donna
951,24A_I308612DE,Tronchetti,Tronchetti Donna in Pelle,,129.5,,Donna
952,24A_I308813D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,129.5,,Donna
953,24A_I411846D,Anfibi,Anfibi Donna in Pelle,,129.5,,Donna
954,24A_I411847D,Anfibi,Anfibi Donna in Pelle,,129.5,,Donna
955,24A_I411997D,Stivali,Stivali Donna in Pelle,,129.5,,Donna
956,24A_I411998D,Stivali,Stivali Donna in Pelle,,129.5,,Donna
957,24A_I113274D,Stivali,Stivali Donna in Camoscio,,132.5,,Donna
958,24A_I013274D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
959,24A_I013461DE,Tronchetti,Tronchetti Donna in Pelle e Camoscio,,132.5,,Donna
960,24A_I117561D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
961,24A_I205521DE,Tronchetti,Tronchetti Donna in Pelle e Camoscio,,132.5,,Donna
962,24A_I309222D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
963,24A_I410821DE,Tronchetti,Tronchetti Donna in Vernice,,132.5,Nero,Donna
964,24A_I410821DE,Tronchetti,Tronchetti Donna in Vernice,,132.5,Grigio,Donna
965,24A_I410881DE,Tronchetti,Tronchetti Donna in Vernice,,132.5,Nero,Donna
966,24A_I410881DE,Tronchetti,Tronchetti Donna in Vernice,,132.5,Grigio,Donna
967,24A_I410905D,Tronchetti,Tronchetti Donna in Pelle,,132.5,Nero,Donna
968,24A_I410905D,Tronchetti,Tronchetti Donna in Pelle,,132.5,Beige,Donna
969,24A_I410906D,Tronchetti,Tronchetti Donna in Vernice,,132.5,,Donna
970,24A_I410907D,Tronchetti,Tronchetti Donna in Pelle,,132.5,,Donna
971,24A_I410912D,Tronchetti,Tronchetti Donna in Camoscio e Pelle,,132.5,,Donna
972,24A_I410921D,Tronchetti,Tronchetti Donna in Vernice,,132.5,Nero,Donna
973,24A_I410921D,Tronchetti,Tronchetti Donna in Vernice,,132.5,Grigio,Donna
974,24A_I411012D,Tronchetti,Tronchetti Donna in Pelle,,132.5,,Donna
975,24A_I411013D,Tronchetti,Tronchetti Donna in Pelle,,132.5,,Donna
976,24A_I411730D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
977,24A_I411731D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
978,24A_I411790D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
979,24A_I411791D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
980,24A_I411800D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
981,24A_I411801D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
982,24A_I411802D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
983,24A_I411803D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
984,24A_I411821D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
985,24A_I411837D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
986,24A_I411838D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
987,24A_I411840D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,132.5,,Donna
988,24A_I411855D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
989,24A_I411903D,Anfibi,Anfibi Donna in Pelle,,132.5,,Donna
990,24A_I411983D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
991,24A_I411984D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
992,24A_I411989D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
993,24A_I411996D,Stivali,Stivali Donna in Pelle,,132.5,,Donna
994,24A_I411740D,Stivali,Stivali Donna in Pelle,,136.5,Nero,Donna
995,24A_I411740D,Stivali,Stivali Donna in Pelle,,136.5,Marrone,Donna
996,24A_I411810D,Stivali,Stivali Donna in Pelle,,136.5,,Donna
997,24A_I411811D,Stivali,Stivali Donna in Pelle,,136.5,,Donna
998,24A_I411889D,Anfibi,Anfibi Donna in Pelle,,136.5,,Donna
999,24A_I309063D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1000,24A_I309081D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1001,24A_I309221D,Stivali,Stivali Donna in Pelle,,139.5,Nero,Donna
1002,24A_I309221D,Stivali,Stivali Donna in Pelle,,139.5,Marrone,Donna
1003,24A_I410827DE,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1004,24A_I410847DE,Stivali,Stivali Donna in Materiale Tecnico e Pelle,,139.5,,Donna
1005,24A_I410910D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1006,24A_I410954D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1007,24A_I410970DE,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1008,24A_I410980D,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1009,24A_I410981D,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1010,24A_I410985D,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1011,24A_I411000D,Tronchetti,Tronchetti Donna in Pelle,,139.5,Nero,Donna
1012,24A_I411000D,Tronchetti,Tronchetti Donna in Pelle,,139.5,Avorio,Donna
1013,24A_I411010D,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1014,24A_I411011D,Tronchetti,Tronchetti Donna in Pelle,,139.5,,Donna
1015,24A_I411750D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,139.5,Nero,Donna
1016,24A_I411750D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,139.5,Marrone,Donna
1017,24A_I411795D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1018,24A_I411841D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,139.5,,Donna
1019,24A_I411986D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1020,24A_I411987D,Stivali,Stivali Donna in Pelle,,139.5,,Donna
1021,24A_I411848D,Stivali,Stivali Donna in Pelle,,143.5,,Donna
1022,24A_I411935D,Anfibi,Anfibi Donna in Pelle,,143.5,,Donna
1023,24A_I410913D,Stivali,Stivali Donna in Pelle e Camoscio,,146.5,,Donna
1024,24A_I410955D,Stivali,Stivali Donna in Pelle,,146.5,,Donna
1025,24A_I410983D,Tronchetti,Tronchetti Donna in Pelle,,146.5,,Donna
1026,24A_I411014D,Stivali,Stivali Donna in Pelle,,150.5,,Donna
1027,24A_I308850D,Stivali,Stivali Donna in Pelle,,153.5,,Donna
1028,24A_I408850D,Stivali,Stivali Donna in Pelle,,153.5,,Donna
1029,24A_I410990D,Tronchetti,Tronchetti Donna in Pelle,,153.5,,Donna
1030,24A_E409790D,Stivaletti,Stivaletti Donna in Pelle,,159.5,,Donna
1031,24A_I410835DE,Stivali,Stivali Donna in Pelle,,160.5,,Donna
1032,24A_I410846DE,Stivali,Stivali Donna in Pelle,,160.5,,Donna
1033,24A_I411785D,Stivali,Stivali Donna in Pelle,,160.5,,Donna
1034,24A_I410824DE,Stivali,Stivali Donna in Pelle,,167.5,Nero,Donna
1035,24A_I410824DE,Stivali,Stivali Donna in Pelle,,167.5,Avorio,Donna
1036,24A_I410828DE,Stivali,Stivali Donna in Pelle,,167.5,,Donna
1037,24A_I410986D,Stivali,Stivali Donna in Pelle e Materiale Tecnico,,167.5,,Donna
1038,24A_I410832DE,Stivali,Stivali Donna in Pelle,,174.5,Nero,Donna
1039,24A_I410832DE,Stivali,Stivali Donna in Pelle,,174.5,Avorio,Donna
1040,24A_I410971DE,Stivali,Stivali Donna in Pelle,,174.5,,Donna
1041,24A_I410982D,Stivali,Stivali Donna in Pelle,,174.5,,Donna
1042,24A_I411001D,Stivali,Stivali Donna in Pelle,,174.5,,Donna
1043,24A_I410984D,Stivali,Stivali Donna in Pelle,,181.5,,Donna
1044,24A_I410825DE,Stivali,Stivali Donna in Pelle,,181.5,,Donna
1045,24A_I410826DE,Stivali,Stivali Donna in Pelle,,181.5,,Donna
1046,24A_I410991D,Stivali,Stivali Donna in Pelle,,195.5,,Donna
1047,24A_E409795D,Stivali,Stivali Donna in Pelle,,199.5,,Donna
1048,24A_I411852D,Tronchetti,Tronchetti Donna in Pelle,,104.5,,Donna
1049,24A_I400430U,Sneakers,Sneakers Uomo in Pelle,,94.5,Nero,Uomo
1050,24A_I400430U,Sneakers,Sneakers Uomo in Pelle,,94.5,Blue,Uomo
1051,24A_I400430U,Sneakers,Sneakers Uomo in Pelle,,94.5,Marrone,Uomo
1052,24A_I001651U,Polacchini,Polacchini Uomo in Camoscio,,97.5,,Uomo
1053,24A_I201651U,Polacchini,Polacchini Uomo in Camoscio,,97.5,Marrone,Uomo
1054,24A_I201651U,Polacchini,Polacchini Uomo in Camoscio,,97.5,T. Di Moro,Uomo
1055,24A_I202481U,Stringate,Stringate Uomo in Pelle,,97.5,,Uomo
1056,24A_I400312UE,Mocassini,Mocassini Mono Fibbia Uomo in Camoscio,,97.5,Blue,Uomo
1057,24A_I400312UE,Mocassini,Mocassini Mono Fibbia Uomo in Camoscio,,97.5,Marrone,Uomo
1058,24A_I400340U,Mocassini,Mocassini Uomo in Camoscio,,97.5,Blue,Uomo
1059,24A_I400340U,Mocassini,Mocassini Uomo in Camoscio,,97.5,Marrone,Uomo
1060,24A_I400341U,Mocassini,Mocassini Uomo in Camoscio,,97.5,Blue,Uomo
1061,24A_I400341U,Mocassini,Mocassini Uomo in Camoscio,,97.5,Marrone,Uomo
1062,24A_I400342U,Stringate,Stringate Uomo in Camoscio,,97.5,Blue,Uomo
1063,24A_I400342U,Stringate,Stringate Uomo in Camoscio,,97.5,Marrone,Uomo
1064,24A_I400350U,Stringate,Stringate Uomo in Camoscio,,97.5,Blue,Uomo
1065,24A_I400350U,Stringate,Stringate Uomo in Camoscio,,97.5,Marrone,Uomo
1066,24A_I400420U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,97.5,Grigio,Uomo
1067,24A_I400420U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,97.5,Blue,Uomo
1068,24A_I400420U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,97.5,Marrone,Uomo
1069,24A_I400420U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,97.5,Verde,Uomo
1070,24A_I400455U,Sneakers,Sneakers Uomo in Camoscio,,97.5,Marrone,Uomo
1071,24A_I400455U,Sneakers,Sneakers Uomo in Camoscio,,97.5,Verde,Uomo
1072,24A_I400411U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,97.5,Nero,Uomo
1073,24A_I400411U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,97.5,Blue,Uomo
1074,24A_I400411U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,97.5,Marrone,Uomo
1075,24A_I400310UE,Mocassini,Mocassini Uomo in Pelle,,101.5,Nero,Uomo
1076,24A_I400310UE,Mocassini,Mocassini Uomo in Pelle,,101.5,Marrone,Uomo
1077,24A_I400370U,Stringate,Stringate Uomo in Pelle,,101.5,,Uomo
1078,24A_I400410U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Tessuto",,101.5,Grigio,Uomo
1079,24A_I400410U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Tessuto",,101.5,Blue,Uomo
1080,24A_I400410U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Tessuto",,101.5,Marrone,Uomo
1081,24A_I400431U,Sneakers,Sneakers Alta Uomo in Pelle,,101.5,Nero,Uomo
1082,24A_I400431U,Sneakers,Sneakers Alta Uomo in Pelle,,101.5,Bianco,Uomo
1083,24A_I302941UE,Stringate,Stringate Uomo in Pelle,,104.5,,Uomo
1084,24A_I102153U,Sneakers,Sneakers Uomo in Pelle,,104.5,,Uomo
1085,24A_I001652U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,104.5,,Uomo
1086,24A_I201652U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,104.5,Marrone,Uomo
1087,24A_I201652U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,104.5,T. Di Moro,Uomo
1088,24A_I202501U,Sneakers,Sneakers Uomo in Camoscio e Pelle,,104.5,Grigio,Uomo
1089,24A_I202501U,Sneakers,Sneakers Uomo in Camoscio e Pelle,,104.5,Blue,Uomo
1090,24A_I302940UE,Stringate,Stringate Uomo in Pelle,,104.5,,Uomo
1091,24A_I400302UE,Stringate,Stringate Uomo in Pelle,,104.5,,Uomo
1092,24A_I400303UE,Stringate,Stringate Uomo in Pelle,,104.5,,Uomo
1093,24A_I400311UE,Doppia fibbia,Doppia Fibbia Uomo in Pelle,,104.5,Nero,Uomo
1094,24A_I400311UE,Doppia fibbia,Doppia Fibbia Uomo in Pelle,,104.5,Marrone,Uomo
1095,24A_I400330U,Mocassini,Mocassini Uomo in Pelle,,104.5,Nero,Uomo
1096,24A_I400330U,Mocassini,Mocassini Uomo in Pelle,,104.5,Blue,Uomo
1097,24A_I400330U,Mocassini,Mocassini Uomo in Pelle,,104.5,Marrone,Uomo
1098,24A_I400331U,Stringate,Stringate Uomo in Pelle,,104.5,Nero,Uomo
1099,24A_I400331U,Stringate,Stringate Uomo in Pelle,,104.5,Blue,Uomo
1100,24A_I400400U,Sneakers,Sneakers Uomo in Pelle,,104.5,Nero,Uomo
1101,24A_I400400U,Sneakers,Sneakers Uomo in Pelle,,104.5,Blue,Uomo
1102,24A_I400400U,Sneakers,Sneakers Uomo in Pelle,,104.5,Marrone,Uomo
1103,24A_I400401U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,104.5,Blue,Uomo
1104,24A_I400401U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,104.5,Marrone,Uomo
1105,24A_I400401U,Sneakers,"Sneakers Uomo in Camoscio, Pelle e Materiale Tecnico",,104.5,Verde,Uomo
1106,24A_I400450U,Sneakers,Sneakers Uomo in Pelle,,104.5,,Uomo
1107,24A_I400452U,Sneakers,Sneakers Uomo in Camoscio e Tessuto,,104.5,Grigio,Uomo
1108,24A_I400452U,Sneakers,Sneakers Uomo in Camoscio e Tessuto,,104.5,Blue,Uomo
1109,24A_I400452U,Sneakers,Sneakers Uomo in Camoscio e Tessuto,,104.5,Marrone,Uomo
1110,24A_I400456U,Sneakers,Sneakers Uomo in Pelle,,104.5,,Uomo
1111,24A_I400481U,Sneakers,Sneakers Uomo in Camoscio,,104.5,Blue,Uomo
1112,24A_I400481U,Sneakers,Sneakers Uomo in Camoscio,,104.5,Marrone,Uomo
1113,24A_I402153U,Sneakers,Sneakers Uomo in Pelle,,104.5,,Uomo
1114,24A_I400440U,Sneakers,Sneakers Alta Uomo in Pelle,,104.5,Nero,Uomo
1115,24A_I400440U,Sneakers,Sneakers Alta Uomo in Pelle,,104.5,Marrone,Uomo
1116,24A_I400351U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,108.5,Blue,Uomo
1117,24A_I400351U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,108.5,Marrone,Uomo
1118,24A_I400360U,Mocassini,Mocassini Uomo in Pelle,,108.5,Nero,Uomo
1119,24A_I400360U,Mocassini,Mocassini Uomo in Pelle,,108.5,Marrone,Uomo
1120,24A_I400375U,Stringate,Stringate Uomo in Pelle,,108.5,,Uomo
1121,24A_I400460U,Sneakers,Sneakers Uomo in Pelle,,108.5,Nero,Uomo
1122,24A_I400460U,Sneakers,Sneakers Uomo in Pelle,,108.5,Blue,Uomo
1123,24A_I400460U,Sneakers,Sneakers Uomo in Pelle,,108.5,Marrone,Uomo
1124,24A_I400523U,Stringate,Stringate Uomo in Pelle,,108.5,,Uomo
1125,24A_I400524U,Stringate,Stringate Uomo in Camoscio,,108.5,,Uomo
1126,24A_I001663U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,111.5,,Uomo
1127,24A_I201663U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,111.5,,Uomo
1128,24A_I304011U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,111.5,,Uomo
1129,24A_I400300UE,Stringate,Stringate Uomo in Vernice,,111.5,,Uomo
1130,24A_I400301UE,Stringate,Stringate Uomo in Vernice,,111.5,,Uomo
1131,24A_I400332U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,111.5,Nero,Uomo
1132,24A_I400332U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,111.5,Marrone,Uomo
1133,24A_I400412U,Sneakers,Sneakers Uomo in Pelle,,111.5,,Uomo
1134,24A_I400413U,Sneakers,Sneakers Uomo in Pelle,,111.5,,Uomo
1135,24A_I400470U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,111.5,Grigio,Uomo
1136,24A_I400470U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,111.5,Blue,Uomo
1137,24A_I400470U,Sneakers,Sneakers Uomo in Pelle e Camoscio,,111.5,Marrone,Uomo
1138,24A_I400480U,Sneakers,Sneakers Uomo in Pelle,,111.5,Nero,Uomo
1139,24A_I400480U,Sneakers,Sneakers Uomo in Pelle,,111.5,Bianco,Uomo
1140,24A_I404011U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,111.5,,Uomo
1141,24A_I304010U,Stivaletti,Stivaletti Uomo in Camoscio,,115.5,,Uomo
1142,24A_I400372U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,115.5,,Uomo
1143,24A_I400373U,Anfibi,Anfibi Uomo in Pelle,,115.5,,Uomo
1144,24A_I400374U,Anfibi,Anfibi Uomo in Pelle,,115.5,,Uomo
1145,24A_I400414U,Sneakers,Sneakers Uomo in Pelle,,115.5,,Uomo
1146,24A_I400525U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,115.5,,Uomo
1147,24A_I400526U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Camoscio,,115.5,,Uomo
1148,24A_I404010U,Stivaletti,Stivaletti Uomo in Camoscio,,115.5,,Uomo
1149,24A_I400371U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,115.5,,Uomo
1150,24A_I102132U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Nero,Uomo
1151,24A_I102132U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Marrone,Uomo
1152,24A_I400304UE,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,118.5,,Uomo
1153,24A_I400361U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,118.5,Nero,Uomo
1154,24A_I400361U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,118.5,Marrone,Uomo
1155,24A_I400451U,Sneakers,Sneakers Alta Uomo in Pelle,,118.5,,Uomo
1156,24A_I400457U,Sneakers,Sneakers Alta Uomo in Pelle,,118.5,,Uomo
1157,24A_I400501U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Nero,Uomo
1158,24A_I400501U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Marrone,Uomo
1159,24A_I400502U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Nero,Uomo
1160,24A_I400502U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,Marrone,Uomo
1161,24A_I400510U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,,Uomo
1162,24A_I400512U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,,Uomo
1163,24A_I400513U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,,Uomo
1164,24A_I400514U,Stivaletti,Stivaletti Uomo in Pelle,,118.5,,Uomo
1165,24A_I001656U,Stivaletti chelsea,Stivaletti Chelsea Uomo in Pelle,,122.5,,Uomo
1166,24A_I102155U,Sneakers,Sneakers Uomo in Pelle,,125.5,,Uomo
1167,24A_I400458U,Sneakers,Sneakers Alta Uomo in Pelle,,125.5,,Uomo
1168,24A_I400515U,Stivaletti,Stivaletti Uomo in Pelle,,132.5,,Uomo
1169,24A_I202640U,Anfibi,Anfibi Uomo in Pelle,,136.5,Nero,Uomo
1170,24A_I202640U,Anfibi,Anfibi Uomo in Pelle,,136.5,Giallo,Uomo
